compensation,cond,participant,exp,shiftMag,group
-0.118612559,up,sp003,noisyfb,125,noisy
5.410778066,down,sp003,noisyfb,-125,noisy
0.607850134,up,sp006,noisyfb,125,noisy
9.676775384,down,sp006,noisyfb,-125,noisy
-0.317981632,up,sp007,noisyfb,125,noisy
6.73066145,down,sp007,noisyfb,-125,noisy
-2.284141802,up,sp008,noisyfb,125,noisy
6.579337864,down,sp008,noisyfb,-125,noisy
6.288482336,up,sp011,noisyfb,125,noisy
-3.170321119,down,sp011,noisyfb,-125,noisy
-6.873954525,up,sp015,noisyfb,125,noisy
3.853003166,down,sp015,noisyfb,-125,noisy
-7.464816132,up,sp016,noisyfb,125,noisy
0.754185928,down,sp016,noisyfb,-125,noisy
-0.366074229,up,sp047,noisyfb,125,noisy
14.87313194,down,sp047,noisyfb,-125,noisy
-0.091162588,up,sp050,noisyfb,125,noisy
10.0034768,down,sp050,noisyfb,-125,noisy
-11.1474384,up,sp053,noisyfb,125,noisy
-0.428166402,down,sp053,noisyfb,-125,noisy
9.638842453,up,sp054,noisyfb,125,noisy
16.21872557,down,sp054,noisyfb,-125,noisy
7.081084754,up,sp055,noisyfb,125,noisy
1.097657364,down,sp055,noisyfb,-125,noisy
-2.831856163,up,sp057,noisyfb,125,noisy
8.547069155,down,sp057,noisyfb,-125,noisy
-6.764273627,up,sp058,noisyfb,125,noisy
1.683443243,down,sp058,noisyfb,-125,noisy
-4.773651718,up,sp059,noisyfb,125,noisy
9.41590426,down,sp059,noisyfb,-125,noisy
-18.08114588,up,sp062,noisyfb,125,noisy
-0.766214784,down,sp062,noisyfb,-125,noisy
-10.63269009,up,sp066,noisyfb,125,noisy
11.94629272,down,sp066,noisyfb,-125,noisy
-3.09561531,up,sp067,noisyfb,125,noisy
-9.975547959,down,sp067,noisyfb,-125,noisy
0.257410845,up,sp068,noisyfb,125,noisy
12.43297511,down,sp068,noisyfb,-125,noisy
17.53434719,up,sp069,noisyfb,125,noisy
4.079999121,down,sp069,noisyfb,-125,noisy
-9.510185496,up,sp070,noisyfb,125,noisy
6.840160297,down,sp070,noisyfb,-125,noisy
-7.187294722,up,sp071,noisyfb,125,noisy
3.49530695,down,sp071,noisyfb,-125,noisy
1.912078978,up,sp076,noisyfb,125,noisy
-5.094276178,down,sp076,noisyfb,-125,noisy
2.875362007,up,sp077,noisyfb,125,noisy
2.678347781,down,sp077,noisyfb,-125,noisy
-7.19205638,up,sp125,noisyfb,125,noisy
18.78119655,down,sp125,noisyfb,-125,noisy
-2.958450228,up,sp126,noisyfb,125,noisy
10.83482197,down,sp126,noisyfb,-125,noisy
-12.14791442,up,sp131,noisyfb,125,noisy
15.95534129,down,sp131,noisyfb,-125,noisy
-8.282057212,up,sp039,noisyfb,125,noisy
5.595566119,down,sp039,noisyfb,-125,noisy
-7.435558498,up,sp134,noisyfb,125,noisy
11.77188419,down,sp134,noisyfb,-125,noisy
-1.843360363,up,sp138,noisyfb,125,noisy
16.98052818,down,sp138,noisyfb,-125,noisy
-20.29696702,up,sp144,noisyfb,125,noisy
10.70398714,down,sp144,noisyfb,-125,noisy
3.930446211,up,sp147,noisyfb,125,noisy
5.882635559,down,sp147,noisyfb,-125,noisy
11.5313938,up,sp148,noisyfb,125,noisy
0.470867187,down,sp148,noisyfb,-125,noisy
-5.632909874,up,sp139,noisyfb,125,noisy
2.225081617,down,sp139,noisyfb,-125,noisy
0.042227058,up,sp140,noisyfb,125,noisy
-0.047828419,down,sp140,noisyfb,-125,noisy
-0.520429611,up,sp149,noisyfb,125,noisy
3.821165186,down,sp149,noisyfb,-125,noisy
11.41182711,up,sp150,noisyfb,125,noisy
-9.101502793,down,sp150,noisyfb,-125,noisy
-1.683509485,up,sp124,noisyfb,125,noisy
8.058858229,down,sp124,noisyfb,-125,noisy
-0.79346995,up,sp152,noisyfb,125,noisy
1.966176213,down,sp152,noisyfb,-125,noisy
-6.396513415,up,sp153,noisyfb,125,noisy
10.92818477,down,sp153,noisyfb,-125,noisy
8.294540769,up,sp003,noisyfb,125,normal
0.950103257,down,sp003,noisyfb,-125,normal
7.54048155,up,sp006,noisyfb,125,normal
9.609860692,down,sp006,noisyfb,-125,normal
-2.10214046,up,sp007,noisyfb,125,normal
-1.978795865,down,sp007,noisyfb,-125,normal
-8.627523977,up,sp009,noisyfb,125,normal
3.132888788,down,sp009,noisyfb,-125,normal
-10.67907226,up,sp011,noisyfb,125,normal
0.636156121,down,sp011,noisyfb,-125,normal
-5.530951664,up,sp015,noisyfb,125,normal
7.02237371,down,sp015,noisyfb,-125,normal
-2.768931689,up,sp016,noisyfb,125,normal
0.307560613,down,sp016,noisyfb,-125,normal
-9.15821153,up,sp047,noisyfb,125,normal
4.725765469,down,sp047,noisyfb,-125,normal
16.50077872,up,sp050,noisyfb,125,normal
1.105766657,down,sp050,noisyfb,-125,normal
-20.24957624,up,sp053,noisyfb,125,normal
14.66446102,down,sp053,noisyfb,-125,normal
0.44354064,up,sp054,noisyfb,125,normal
16.96181673,down,sp054,noisyfb,-125,normal
5.820741862,up,sp055,noisyfb,125,normal
1.148330725,down,sp055,noisyfb,-125,normal
10.73359708,up,sp057,noisyfb,125,normal
8.202312913,down,sp057,noisyfb,-125,normal
22.59698325,up,sp058,noisyfb,125,normal
-6.520437892,down,sp058,noisyfb,-125,normal
-7.783232736,up,sp059,noisyfb,125,normal
-0.220482018,down,sp059,noisyfb,-125,normal
-10.31240834,up,sp062,noisyfb,125,normal
11.13736817,down,sp062,noisyfb,-125,normal
-12.85321233,up,sp066,noisyfb,125,normal
11.02319812,down,sp066,noisyfb,-125,normal
2.306235906,up,sp067,noisyfb,125,normal
3.702079775,down,sp067,noisyfb,-125,normal
-2.968781741,up,sp068,noisyfb,125,normal
18.1010936,down,sp068,noisyfb,-125,normal
1.425802266,up,sp069,noisyfb,125,normal
8.848833826,down,sp069,noisyfb,-125,normal
-1.332312872,up,sp070,noisyfb,125,normal
7.913607641,down,sp070,noisyfb,-125,normal
1.504535643,up,sp071,noisyfb,125,normal
-0.084465795,down,sp071,noisyfb,-125,normal
2.305337299,up,sp076,noisyfb,125,normal
-2.647818099,down,sp076,noisyfb,-125,normal
-3.953987448,up,sp077,noisyfb,125,normal
13.89185624,down,sp077,noisyfb,-125,normal
-17.46771573,up,sp125,noisyfb,125,normal
14.64476031,down,sp125,noisyfb,-125,normal
2.063296785,up,sp126,noisyfb,125,normal
0.178053717,down,sp126,noisyfb,-125,normal
-6.900507872,up,sp131,noisyfb,125,normal
19.20305516,down,sp131,noisyfb,-125,normal
-6.88187025,up,sp039,noisyfb,125,normal
5.291317309,down,sp039,noisyfb,-125,normal
-5.453653695,up,sp134,noisyfb,125,normal
6.61960593,down,sp134,noisyfb,-125,normal
-3.940055535,up,sp138,noisyfb,125,normal
10.92159161,down,sp138,noisyfb,-125,normal
-6.95297895,up,sp144,noisyfb,125,normal
5.449281096,down,sp144,noisyfb,-125,normal
-8.126567199,up,sp147,noisyfb,125,normal
1.15098785,down,sp147,noisyfb,-125,normal
-5.428049491,up,sp148,noisyfb,125,normal
-1.696934285,down,sp148,noisyfb,-125,normal
-21.38589295,up,sp139,noisyfb,125,normal
7.235406835,down,sp139,noisyfb,-125,normal
2.754662995,up,sp140,noisyfb,125,normal
2.201489719,down,sp140,noisyfb,-125,normal
-10.44374036,up,sp149,noisyfb,125,normal
8.807507062,down,sp149,noisyfb,-125,normal
-7.275203194,up,sp150,noisyfb,125,normal
10.36986148,down,sp150,noisyfb,-125,normal
0.001583229,up,sp124,noisyfb,125,normal
7.959321746,down,sp124,noisyfb,-125,normal
6.786400149,up,sp152,noisyfb,125,normal
-1.063035366,down,sp152,noisyfb,-125,normal
-8.236196275,up,sp153,noisyfb,125,normal
3.711758801,down,sp153,noisyfb,-125,normal
-20.88547141,up,OA6,reachAndSpeech,125,na
-9.544944707,down,OA6,reachAndSpeech,-125,na
-8.942489919,up,OA7,reachAndSpeech,125,na
1.210315879,down,OA7,reachAndSpeech,-125,na
2.540023546,up,OA9,reachAndSpeech,125,na
2.207717981,down,OA9,reachAndSpeech,-125,na
-12.54608829,up,OA10,reachAndSpeech,125,na
17.42009958,down,OA10,reachAndSpeech,-125,na
-9.184875745,up,OA11,reachAndSpeech,125,na
11.33201916,down,OA11,reachAndSpeech,-125,na
-18.64329266,up,OA12,reachAndSpeech,125,na
2.149465287,down,OA12,reachAndSpeech,-125,na
-2.049137501,up,OA13,reachAndSpeech,125,na
-2.095523853,down,OA13,reachAndSpeech,-125,na
-7.198561635,up,OA15,reachAndSpeech,125,na
-0.063439415,down,OA15,reachAndSpeech,-125,na
4.211860877,up,OA16,reachAndSpeech,125,na
-9.728998904,down,OA16,reachAndSpeech,-125,na
-4.001194715,up,OA17,reachAndSpeech,125,na
-2.162131164,down,OA17,reachAndSpeech,-125,na
-5.374794285,up,OA19,reachAndSpeech,125,na
6.427743677,down,OA19,reachAndSpeech,-125,na
-18.98019944,up,OA20,reachAndSpeech,125,na
6.905605465,down,OA20,reachAndSpeech,-125,na
15.49282133,up,f0,fmtAlt,75.30731581,na
14.94386184,down,f0,fmtAlt,-97.85481149,na
-1.270584747,up,f4,fmtAlt,93.69488491,na
2.51922904,down,f4,fmtAlt,-94.14026452,na
-1.504302917,up,f5,fmtAlt,85.3036182,na
0.242338451,down,f5,fmtAlt,-95.13595506,na
-0.872960177,up,f8,fmtAlt,79.67115476,na
0.838693421,down,f8,fmtAlt,-92.66629385,na
-1.152662345,up,f10,fmtAlt,99.39342795,na
5.075505183,down,f10,fmtAlt,-95.33060637,na
-0.982730872,up,f11,fmtAlt,75.53354676,na
2.074114308,down,f11,fmtAlt,-97.6710539,na
0.798435608,up,f12,fmtAlt,98.0734013,na
-0.291464851,down,f12,fmtAlt,-100.6712535,na
-0.564222753,up,f14,fmtAlt,91.2950096,na
3.97452836,down,f14,fmtAlt,-99.87181911,na
-0.333420924,up,f15,fmtAlt,103.0969603,na
1.106337202,down,f15,fmtAlt,-88.82083059,na
-0.671141921,up,f16,fmtAlt,101.9039049,na
-0.074396869,down,f16,fmtAlt,-86.04663559,na
1.150007513,up,f18,fmtAlt,103.5279988,na
0.510198486,down,f18,fmtAlt,-99.18499182,na
-2.456757525,up,f20,fmtAlt,103.7880351,na
2.889523232,down,f20,fmtAlt,-90.82376824,na
7.515826662,up,f21,fmtAlt,95.30220533,na
7.097933462,down,f21,fmtAlt,-95.24011172,na
-1.292398279,up,f22,fmtAlt,95.68609421,na
5.916000275,down,f22,fmtAlt,-92.68540201,na
-3.291746881,up,f24,fmtAlt,91.23341688,na
-0.587498342,down,f24,fmtAlt,-93.77183259,na
-14.74499461,up,c12,cat,163.1619567,na
8.155196254,down,c12,cat,-159.3792485,na
-1.710049423,up,c14,cat,79.52621382,na
-5.468099631,down,c14,cat,-79.71171554,na
5.000822782,up,c15,cat,95.3468702,na
10.77716212,down,c15,cat,-92.5886935,na
-2.72649846,up,c20,cat,80.76353659,na
4.01585167,down,c20,cat,-74.36537601,na
2.646577802,up,c21,cat,61.15638006,na
2.498398756,down,c21,cat,-61.88473149,na
-6.820746299,up,c24,cat,90.5824816,na
17.29574758,down,c24,cat,-88.45323264,na
-5.703541828,up,c28,cat,121.6622844,na
2.899891769,down,c28,cat,-124.452167,na
-3.674649907,up,c38,cat,126.9964598,na
6.387804836,down,c38,cat,-116.171692,na
19.72590388,up,c45,cat,128.3109765,na
-18.86905852,down,c45,cat,-134.192771,na
-13.17405237,up,c52,cat,106.870636,na
-8.070344438,down,c52,cat,-106.1482038,na
-5.587173214,up,c58,cat,145.6126524,na
7.154025455,down,c58,cat,-153.3259895,na
-12.14147658,up,HOC1,random,124.1848162,na
-1.545963295,down,HOC1,random,-139.3556191,na
5.61641094,up,HOC2,random,119.9385501,na
13.61464294,down,HOC2,random,-133.6189422,na
-9.487497264,up,HOC3,random,113.4759536,na
2.089658328,down,HOC3,random,-124.3885833,na
-8.766557079,up,HOC4,random,122.3942357,na
-9.392551484,down,HOC4,random,-137.1873226,na
-8.513107262,up,HOC5,random,123.7837794,na
-3.71392916,down,HOC5,random,-139.0172754,na
-0.811847172,up,HOC7,random,116.5600726,na
7.779187012,down,HOC7,random,-129.8774851,na
32.22265586,up,HOC9,random,109.6546237,na
16.51157371,down,HOC9,random,-121.4331282,na
-5.22055077,up,HOC10,random,108.5565645,na
1.808340343,down,HOC10,random,-120.0269856,na
-2.297681927,up,HOC13,random,125.4622626,na
0.020265281,down,HOC13,random,-140.9563663,na
4.430952042,up,HOC14,random,117.2484889,na
-1.399929048,down,HOC14,random,-130.7103519,na
-5.46824805,up,HOC15,random,120.9665836,na
0.352897468,down,HOC15,random,-135.4491262,na
-3.798313556,up,HOC16,random,104.6155376,na
-6.081847723,down,HOC16,random,-115.0158039,na
-19.52321587,up,HOC17,random,113.6545809,na
-5.471695695,down,HOC17,random,-126.2665703,na
