oneShot,cond,participant,exp,shiftMag,group
-3.98054364,up,sp003,noisyfb,125,noisy
5.999302071,down,sp003,noisyfb,-125,noisy
5.495200212,up,sp006,noisyfb,125,noisy
9.170102579,down,sp006,noisyfb,-125,noisy
-5.650791836,up,sp007,noisyfb,125,noisy
1.420963857,down,sp007,noisyfb,-125,noisy
-3.433599298,up,sp008,noisyfb,125,noisy
9.609674577,down,sp008,noisyfb,-125,noisy
1.633425404,up,sp011,noisyfb,125,noisy
1.108139617,down,sp011,noisyfb,-125,noisy
4.85481474,up,sp015,noisyfb,125,noisy
-1.270175258,down,sp015,noisyfb,-125,noisy
7.363366716,up,sp016,noisyfb,125,noisy
2.936015225,down,sp016,noisyfb,-125,noisy
9.438456926,up,sp047,noisyfb,125,noisy
6.65122052,down,sp047,noisyfb,-125,noisy
-1.314479827,up,sp050,noisyfb,125,noisy
-6.397581343,down,sp050,noisyfb,-125,noisy
14.88723356,up,sp053,noisyfb,125,noisy
10.95246568,down,sp053,noisyfb,-125,noisy
-16.67163609,up,sp054,noisyfb,125,noisy
-7.686243688,down,sp054,noisyfb,-125,noisy
7.163849339,up,sp055,noisyfb,125,noisy
-9.889782717,down,sp055,noisyfb,-125,noisy
1.174641139,up,sp057,noisyfb,125,noisy
3.107439215,down,sp057,noisyfb,-125,noisy
-2.264148945,up,sp058,noisyfb,125,noisy
-8.04525505,down,sp058,noisyfb,-125,noisy
-5.625893053,up,sp059,noisyfb,125,noisy
14.26228553,down,sp059,noisyfb,-125,noisy
7.19846464,up,sp062,noisyfb,125,noisy
13.57297125,down,sp062,noisyfb,-125,noisy
-7.197427615,up,sp066,noisyfb,125,noisy
0.828033296,down,sp066,noisyfb,-125,noisy
4.599962393,up,sp067,noisyfb,125,noisy
-7.488943108,down,sp067,noisyfb,-125,noisy
-2.871042259,up,sp068,noisyfb,125,noisy
-5.334334098,down,sp068,noisyfb,-125,noisy
1.223358655,up,sp069,noisyfb,125,noisy
3.249953235,down,sp069,noisyfb,-125,noisy
2.271617979,up,sp070,noisyfb,125,noisy
5.139473255,down,sp070,noisyfb,-125,noisy
-2.924231815,up,sp071,noisyfb,125,noisy
-6.003228549,down,sp071,noisyfb,-125,noisy
-5.260697494,up,sp076,noisyfb,125,noisy
-3.823336401,down,sp076,noisyfb,-125,noisy
-21.84652374,up,sp077,noisyfb,125,noisy
-0.596053622,down,sp077,noisyfb,-125,noisy
3.519159875,up,sp125,noisyfb,125,noisy
0.47655774,down,sp125,noisyfb,-125,noisy
2.807250956,up,sp126,noisyfb,125,noisy
0.22844624,down,sp126,noisyfb,-125,noisy
-14.83062539,up,sp131,noisyfb,125,noisy
7.530428612,down,sp131,noisyfb,-125,noisy
10.69526397,up,sp039,noisyfb,125,noisy
4.713309389,down,sp039,noisyfb,-125,noisy
8.44594272,up,sp134,noisyfb,125,noisy
10.02970231,down,sp134,noisyfb,-125,noisy
1.466059373,up,sp138,noisyfb,125,noisy
0.417715443,down,sp138,noisyfb,-125,noisy
-8.471574811,up,sp144,noisyfb,125,noisy
7.457901859,down,sp144,noisyfb,-125,noisy
-5.382139784,up,sp147,noisyfb,125,noisy
23.85261202,down,sp147,noisyfb,-125,noisy
0.02734452,up,sp148,noisyfb,125,noisy
1.385938258,down,sp148,noisyfb,-125,noisy
-13.08921365,up,sp139,noisyfb,125,noisy
17.32810171,down,sp139,noisyfb,-125,noisy
3.326371095,up,sp140,noisyfb,125,noisy
-6.463734426,down,sp140,noisyfb,-125,noisy
0.469448922,up,sp149,noisyfb,125,noisy
6.707057626,down,sp149,noisyfb,-125,noisy
-3.136166454,up,sp150,noisyfb,125,noisy
3.450958341,down,sp150,noisyfb,-125,noisy
-4.191204393,up,sp124,noisyfb,125,noisy
2.735918898,down,sp124,noisyfb,-125,noisy
1.252768654,up,sp152,noisyfb,125,noisy
-7.171679355,down,sp152,noisyfb,-125,noisy
10.23884287,up,sp153,noisyfb,125,noisy
-3.247458816,down,sp153,noisyfb,-125,noisy
-6.92992303,up,sp003,noisyfb,125,normal
1.896042267,down,sp003,noisyfb,-125,normal
-6.623279274,up,sp006,noisyfb,125,normal
-3.300912978,down,sp006,noisyfb,-125,normal
-18.91788779,up,sp007,noisyfb,125,normal
-0.333841239,down,sp007,noisyfb,-125,normal
-0.383403858,up,sp009,noisyfb,125,normal
-3.425942501,down,sp009,noisyfb,-125,normal
-6.726249435,up,sp011,noisyfb,125,normal
-0.014185326,down,sp011,noisyfb,-125,normal
-2.444524117,up,sp015,noisyfb,125,normal
4.45664661,down,sp015,noisyfb,-125,normal
-2.805912038,up,sp016,noisyfb,125,normal
-2.320242253,down,sp016,noisyfb,-125,normal
3.317763324,up,sp047,noisyfb,125,normal
7.271353745,down,sp047,noisyfb,-125,normal
1.216802658,up,sp050,noisyfb,125,normal
-3.224024736,down,sp050,noisyfb,-125,normal
-8.180398495,up,sp053,noisyfb,125,normal
1.764425959,down,sp053,noisyfb,-125,normal
-24.40608364,up,sp054,noisyfb,125,normal
16.35752699,down,sp054,noisyfb,-125,normal
12.03830314,up,sp055,noisyfb,125,normal
-26.9645964,down,sp055,noisyfb,-125,normal
-3.201094223,up,sp057,noisyfb,125,normal
3.942498209,down,sp057,noisyfb,-125,normal
1.131965772,up,sp058,noisyfb,125,normal
-20.02893508,down,sp058,noisyfb,-125,normal
-3.598737219,up,sp059,noisyfb,125,normal
7.403910453,down,sp059,noisyfb,-125,normal
14.90048694,up,sp062,noisyfb,125,normal
5.918239838,down,sp062,noisyfb,-125,normal
-14.75243281,up,sp066,noisyfb,125,normal
10.81387896,down,sp066,noisyfb,-125,normal
-1.632300822,up,sp067,noisyfb,125,normal
-8.412022358,down,sp067,noisyfb,-125,normal
-7.976400118,up,sp068,noisyfb,125,normal
-10.25966822,down,sp068,noisyfb,-125,normal
-1.373378827,up,sp069,noisyfb,125,normal
-4.64935252,down,sp069,noisyfb,-125,normal
-5.682385082,up,sp070,noisyfb,125,normal
1.808794717,down,sp070,noisyfb,-125,normal
-14.13317642,up,sp071,noisyfb,125,normal
-0.25924317,down,sp071,noisyfb,-125,normal
-16.45711539,up,sp076,noisyfb,125,normal
4.021185435,down,sp076,noisyfb,-125,normal
-0.663356379,up,sp077,noisyfb,125,normal
2.6918555,down,sp077,noisyfb,-125,normal
7.743846745,up,sp125,noisyfb,125,normal
0.159769746,down,sp125,noisyfb,-125,normal
3.147296426,up,sp126,noisyfb,125,normal
1.284963059,down,sp126,noisyfb,-125,normal
-6.973138509,up,sp131,noisyfb,125,normal
8.529215969,down,sp131,noisyfb,-125,normal
-0.821669959,up,sp039,noisyfb,125,normal
-4.553084831,down,sp039,noisyfb,-125,normal
-5.735304606,up,sp134,noisyfb,125,normal
-5.090814928,down,sp134,noisyfb,-125,normal
5.889899344,up,sp138,noisyfb,125,normal
1.766853133,down,sp138,noisyfb,-125,normal
-9.349124438,up,sp144,noisyfb,125,normal
4.12024758,down,sp144,noisyfb,-125,normal
-4.375841822,up,sp147,noisyfb,125,normal
13.83951897,down,sp147,noisyfb,-125,normal
-4.502011927,up,sp148,noisyfb,125,normal
-0.951791328,down,sp148,noisyfb,-125,normal
-11.52321584,up,sp139,noisyfb,125,normal
8.842469472,down,sp139,noisyfb,-125,normal
4.968953935,up,sp140,noisyfb,125,normal
-11.25034147,down,sp140,noisyfb,-125,normal
-2.844621181,up,sp149,noisyfb,125,normal
1.786646553,down,sp149,noisyfb,-125,normal
4.872890091,up,sp150,noisyfb,125,normal
5.31470021,down,sp150,noisyfb,-125,normal
-1.470215295,up,sp124,noisyfb,125,normal
1.910156417,down,sp124,noisyfb,-125,normal
0.954077896,up,sp152,noisyfb,125,normal
-4.172726139,down,sp152,noisyfb,-125,normal
-1.961352403,up,sp153,noisyfb,125,normal
-7.152762881,down,sp153,noisyfb,-125,normal
-18.55460247,up,OA6,reachAndSpeech,125,na
-10.74204945,down,OA6,reachAndSpeech,-125,na
-5.441863447,up,OA7,reachAndSpeech,125,na
-20.94696336,down,OA7,reachAndSpeech,-125,na
0.661660278,up,OA9,reachAndSpeech,125,na
2.436521646,down,OA9,reachAndSpeech,-125,na
0.761252646,up,OA10,reachAndSpeech,125,na
-3.245271755,down,OA10,reachAndSpeech,-125,na
-6.455786174,up,OA11,reachAndSpeech,125,na
4.801227557,down,OA11,reachAndSpeech,-125,na
-13.04018616,up,OA12,reachAndSpeech,125,na
1.589202209,down,OA12,reachAndSpeech,-125,na
-0.662800509,up,OA13,reachAndSpeech,125,na
-3.660990317,down,OA13,reachAndSpeech,-125,na
-7.059505353,up,OA15,reachAndSpeech,125,na
3.676630738,down,OA15,reachAndSpeech,-125,na
2.31853955,up,OA16,reachAndSpeech,125,na
-9.828951505,down,OA16,reachAndSpeech,-125,na
-2.100237163,up,OA17,reachAndSpeech,125,na
-9.105447495,down,OA17,reachAndSpeech,-125,na
-18.01316619,up,OA19,reachAndSpeech,125,na
16.21933843,down,OA19,reachAndSpeech,-125,na
-5.526412499,up,OA20,reachAndSpeech,125,na
12.15058547,down,OA20,reachAndSpeech,-125,na
2.684450002,up,f0,fmtAlt,75.30731581,na
-6.533936376,down,f0,fmtAlt,-97.85481149,na
1.744634763,up,f4,fmtAlt,93.69488491,na
-0.664883386,down,f4,fmtAlt,-94.14026452,na
2.529900511,up,f5,fmtAlt,85.3036182,na
0.257003201,down,f5,fmtAlt,-95.13595506,na
-1.191402153,up,f8,fmtAlt,79.67115476,na
0.976520908,down,f8,fmtAlt,-92.66629385,na
-2.073411452,up,f10,fmtAlt,99.39342795,na
-3.09126618,down,f10,fmtAlt,-95.33060637,na
-1.517392523,up,f11,fmtAlt,75.53354676,na
-0.994309594,down,f11,fmtAlt,-97.6710539,na
-1.602869004,up,f12,fmtAlt,98.0734013,na
-5.909128265,down,f12,fmtAlt,-100.6712535,na
5.699378862,up,f14,fmtAlt,91.2950096,na
1.59378583,down,f14,fmtAlt,-99.87181911,na
3.294003707,up,f15,fmtAlt,103.0969603,na
0.800834176,down,f15,fmtAlt,-88.82083059,na
-2.905731485,up,f16,fmtAlt,101.9039049,na
-3.470065881,down,f16,fmtAlt,-86.04663559,na
-2.220874002,up,f18,fmtAlt,103.5279988,na
-0.535357559,down,f18,fmtAlt,-99.18499182,na
-3.168849581,up,f20,fmtAlt,103.7880351,na
-4.078964396,down,f20,fmtAlt,-90.82376824,na
0.187434233,up,f21,fmtAlt,95.30220533,na
-2.810182788,down,f21,fmtAlt,-95.24011172,na
0.472471916,up,f22,fmtAlt,95.68609421,na
4.765905638,down,f22,fmtAlt,-92.68540201,na
-1.224198145,up,f24,fmtAlt,91.23341688,na
-6.152615564,down,f24,fmtAlt,-93.77183259,na
-9.076488677,up,c12,cat,163.1619567,na
8.563266271,down,c12,cat,-159.3792485,na
-0.928727291,up,c14,cat,79.52621382,na
-5.181183761,down,c14,cat,-79.71171554,na
-11.60920485,up,c15,cat,95.3468702,na
-5.066175992,down,c15,cat,-92.5886935,na
-4.14679166,up,c20,cat,80.76353659,na
-9.107410401,down,c20,cat,-74.36537601,na
11.31312931,up,c21,cat,61.15638006,na
18.4191112,down,c21,cat,-61.88473149,na
-11.44232515,up,c24,cat,90.5824816,na
2.041902098,down,c24,cat,-88.45323264,na
-5.372561,up,c28,cat,121.6622844,na
-6.195489051,down,c28,cat,-124.452167,na
-2.927505037,up,c38,cat,126.9964598,na
-1.756408738,down,c38,cat,-116.171692,na
-0.436628694,up,c45,cat,128.3109765,na
0.517851313,down,c45,cat,-134.192771,na
3.675518678,up,c52,cat,106.870636,na
-2.100663353,down,c52,cat,-106.1482038,na
-12.67507563,up,c58,cat,145.6126524,na
5.012054996,down,c58,cat,-153.3259895,na
-4.947281532,up,HOC1,random,124.1848162,na
10.30890389,down,HOC1,random,-139.3556191,na
-0.812051725,up,HOC2,random,119.9385501,na
0.049576014,down,HOC2,random,-133.6189422,na
0.361723188,up,HOC3,random,113.4759536,na
5.78233299,down,HOC3,random,-124.3885833,na
1.057852064,up,HOC4,random,122.3942357,na
-1.24953076,down,HOC4,random,-137.1873226,na
-12.65362601,up,HOC5,random,123.7837794,na
-6.374421953,down,HOC5,random,-139.0172754,na
1.963516566,up,HOC7,random,116.5600726,na
13.14333016,down,HOC7,random,-129.8774851,na
9.631475477,up,HOC9,random,109.6546237,na
10.37212119,down,HOC9,random,-121.4331282,na
15.16188617,up,HOC10,random,108.5565645,na
3.723723407,down,HOC10,random,-120.0269856,na
-8.051640452,up,HOC13,random,125.4622626,na
5.767384999,down,HOC13,random,-140.9563663,na
1.192999907,up,HOC14,random,117.2484889,na
8.894059401,down,HOC14,random,-130.7103519,na
3.001018293,up,HOC15,random,120.9665836,na
6.757068128,down,HOC15,random,-135.4491262,na
-7.885458019,up,HOC16,random,104.6155376,na
-6.694778007,down,HOC16,random,-115.0158039,na
0.611038708,up,HOC17,random,113.6545809,na
-6.446211633,down,HOC17,random,-126.2665703,na
